group_id,pattern
2550,us
2551,ds
2552,nor
2553,cyc
2554,sys
2555,str
2556,ut
2557,dt
2558,us
2559,ds
2560,nor
2561,cyc
2562,sys
2563,str
2564,ut
2565,dt
2566,us
2567,ds
2568,nor
2569,cyc
2570,sys
2571,str
2572,ut
2573,dt
2574,us
2575,ds
2576,nor
2577,cyc
2578,sys
2579,str
2580,ut
2581,dt
2582,us
2583,ds
2584,nor
2585,cyc
2586,sys
2587,str
2588,ut
2589,dt
2590,us
2591,ds
2592,nor
2593,cyc
2594,sys
2595,str
2596,ut
2597,dt
2598,us
2599,ds
2600,nor
2601,cyc
2602,sys
2603,str
2604,ut
2605,dt
2606,us
2607,ds
2608,nor
2609,cyc
2610,sys
2611,str
2612,ut
2613,dt
2614,us
2615,ds
2616,nor
2617,cyc
2618,sys
2619,str
2620,ut
2621,dt
2622,us
2623,ds
2624,nor
2625,cyc
2626,sys
2627,str
2628,ut
2629,dt
2630,us
2631,ds
2632,nor
2633,cyc
2634,sys
2635,str
2636,ut
2637,dt
2638,us
2639,ds
2640,nor
2641,cyc
2642,sys
2643,str
2644,ut
2645,dt
2646,us
2647,ds
2648,nor
2649,cyc
2650,sys
2651,str
2652,ut
2653,dt
2654,us
2655,ds
2656,nor
2657,cyc
2658,sys
2659,str
2660,ut
2661,dt
2662,us
2663,ds
2664,nor
2665,cyc
2666,sys
2667,str
2668,ut
2669,dt
2670,us
2671,ds
2672,nor
2673,cyc
2674,sys
2675,str
2676,ut
2677,dt
2678,us
2679,ds
2680,nor
2681,cyc
2682,sys
2683,str
2684,ut
2685,dt
2686,us
2687,ds
2688,nor
2689,cyc
2690,sys
2691,str
2692,ut
2693,dt
2694,us
2695,ds
2696,nor
2697,cyc
2698,sys
2699,str
2700,ut
2701,dt
2702,us
2703,ds
2704,nor
2705,cyc
2706,sys
2707,str
2708,ut
2709,dt
2710,us
2711,ds
2712,nor
2713,cyc
2714,sys
2715,str
2716,ut
2717,dt
2718,us
2719,ds
2720,nor
2721,cyc
2722,sys
2723,str
2724,ut
2725,dt
2726,us
2727,ds
2728,nor
2729,cyc
2730,sys
2731,str
2732,ut
2733,dt
2734,us
2735,ds
